[0.3574380165289336, 0.4037057851239608, 0.8870776859504255, 2.873986776859521, 7.457933884297596, 16.044218181818167, 30.658542148760542, 38.93226115702487, 41.791487603305825, 32.49884297520663, 31.881788429752064, 26.102019834710752, 20.534297520661177, 13.086244628099251, 7.741623140495869, 7.264796694214857, 5.597887603305798, 6.076442975206617, 8.27272727272729, 13.278509090909111, 20.145441322313992, 28.409996694214826, 33.9998975206612, 39.73911074380144, 35.48703801652898, 22.805170247933802, 18.05303801652899, 9.507732231404837, 8.995335537190137, 30.13614545454604, 3.6856066115703117, 3.1259504132231903, 11.934426446280971, 39.433388429752085, 71.35936859504132, 77.91460826446294, 62.37561983471062, 49.19903801652846, 40.20082314049578, 25.273401652892602, 14.908178512396692, 12.050608264462793, 13.30090909090913, 25.988099173553838, 36.73420165289256, 54.8856231404958, 74.39611570247938, 61.653368595041684, 48.2517157024794, 23.30874710743787, 10.531186776859466, 4.553242975206562, 0.39254214876033927, 0.03624462809917344, 0.0760330578512399]
[20.079550413222638, 0.21395371900826052, 0.30269090909091206, 1.4787603305785137, 4.6130776859504214, 8.917342148760305, 12.94209586776852, 18.289110743801654, 20.114062809917368, 15.335606611570237, 11.15426115702481, 7.730036363636359, 6.956152066115709, 5.730578512396691, 5.104132231404953, 4.624608264462807, 4.159669421487604, 4.599590082644633, 5.585814876033048, 10.94874710743802, 16.706565289256204, 18.802727272727285, 16.559008264462797, 14.958347107438039, 10.849533884297461, 4.796641322314057, 5.17595041322312, 14.924244628099183, 23.27645950413221, 56.63526942148766, 2.8605785123966867, 0.253583471074383, 0.25922644628098807, 0.3188628099173567, 0.5190082644628131, 1.1068066115702562, 15.089533884297396, 68.45770578512372, 126.71050909090864, 226.5088429752072, 278.56489586776866, 309.3795867768591, 327.00633388429844, 203.3307900826439, 89.8277322314049, 36.78369917355378, 9.39749090909085, 3.200690909090905, 0.6950876033057871, 0.33704462809917485, 0.28388760330578755, 0.26934214876033125, 3.2828958677686244, 0.7748231404958835, 32.77289586776895]
[0.08892892561983415, 0.045371900826444746, 0.47935206611569986, 2.8470380165289133, 8.969586776859416, 12.845236363636266, 23.95743801652884, 40.46812892561975, 36.945771900826344, 29.55820165289262, 27.41171570247942, 29.13226115702478, 17.892152066115724, 12.660826446280966, 11.593401652892593, 11.722697520661132, 9.302945454545453, 13.784608264462902, 27.916152066115906, 58.551788429752165, 79.30651570247927, 79.68915371900819, 71.52115371900831, 88.96763305785144, 95.859004958678, 60.5226975206613, 37.64338842975219, 24.986433057851105, 20.15791404958667, 21.439947107437813, 0.28468099173553624, 0.6412694214876001, 2.5387900826446175, 6.952608264462768, 17.767408264462983, 27.114723966942265, 33.90963305785125, 36.693223140495654, 35.54389752066101, 28.313600000000015, 29.305986776859516, 37.89507768595041, 50.2779537190083, 63.835309090909035, 67.57027768595042, 53.29812892561988, 30.586327272727498, 13.896492561983344, 10.891004958677692, 4.550971900826427, 2.0747140495867726, 0.8492429752066084, 0.40547438016528536, 0.1650380165289268, 4.322251239669371]
[1.3691272727272765, 0.6923140495867944, 3.437160330578478, 7.2386776859504165, 12.198823140495906, 26.45660826446297, 40.86588099173551, 44.74874710743795, 38.15849256198349, 27.742532231404983, 17.793061157024773, 14.744462809917332, 13.619242975206618, 14.56141818181812, 13.618895867768595, 14.144862809917376, 17.431818181818166, 13.8566743801653, 11.034723966942163, 15.922277685950444, 20.886862809917297, 23.224674380165315, 29.371401652892505, 33.41066115702473, 27.401983471074267, 21.079008264462978, 15.614879338842854, 12.812614876032951, 8.354079338843025, 24.249996694215014, 0.293953719008268, 0.2684429752066081, 0.9219702479338813, 2.1312264462809836, 5.368714049586782, 10.30611570247938, 19.406680991735495, 25.416492561983446, 30.075401652892303, 34.06136859504133, 41.999669421487624, 50.79975206611561, 53.752978512396716, 66.99849256198353, 89.689008264463, 84.95734214876002, 56.93633388429717, 32.14651570247917, 18.39049586776864, 13.727606611570476, 5.745110743801581, 1.4751107438016358, 0.6534082644628199, 0.31308760330578866, 0.6235504132231393]
[0.018128925619834764, 0.03615206611570273, 0.3545818181818196, 0.9081785123966863, 1.7394016528925809, 4.740168595041335, 8.100826446280976, 12.372763636363695, 17.930251239669442, 18.372892561983466, 18.14129256198342, 20.121441322313995, 27.460905785123938, 33.320079338842945, 42.31413223140489, 50.86308760330572, 49.90812892561935, 45.170714049586664, 40.4521520661157, 34.05305454545455, 24.513044628099152, 15.41719008264459, 8.921533884297522, 6.608383471074393, 4.939917355371869, 4.460350413223135, 3.4921685950413037, 2.4627471074380014, 1.6153421487603368, 11.778674380165128, 6.603996694214806, 6.80251570247929, 14.108842975206759, 42.62705454545432, 47.938895867768736, 49.441814876033376, 38.72033388429744, 51.88725950413223, 63.987732231404955, 65.5214049586777, 107.00006942148748, 172.36809586776866, 229.33958677685962, 176.47445950413245, 170.04679669421412, 138.1408958677683, 106.56173553719061, 39.6326247933883, 22.905335537189952, 10.40280661157033, 5.519765289256172, 0.5147107438016566, 0.36399669421488134, 0.17369917355372025, 3.2572727272727287]
[4.926532231404914, 6.235242975206561, 12.512333884297563, 23.71512396694204, 30.84999999999991, 26.142624793388418, 24.657335537189805, 35.92925950413239, 45.487765289256345, 43.20994710743757, 47.51537190082632, 55.119897520661134, 38.60333553719, 30.69245950413215, 29.64181487603298, 28.90821818181818, 33.112079338842825, 29.18809917355373, 25.077953719008285, 27.532168595041387, 34.2049719008265, 29.895418181818115, 34.11181818181818, 35.574905785124, 35.98176528925616, 23.259269421487513, 18.24776528925626, 18.050856198347255, 12.741623140495896, 17.048796694214985, 0.2559504132231403, 0.21652892561983583, 2.1949884297520526, 9.110019834710725, 25.86578842975201, 45.19035041322321, 69.20781487603328, 79.47148760330596, 51.8201520661158, 37.58806280991736, 23.248581818181812, 24.535259504132203, 24.998532231404884, 28.981408264462793, 39.90231074380163, 43.88111074380159, 34.91049586776852, 19.71740826446291, 7.127897520661063, 3.2849057851239447, 2.2462809917355706, 1.2653520661157285, 0.5619867768595016, 0.3368231404958615, 6.895619834710643]
[0.029038016528925712, 0.025335537190082528, 0.2932231404958685, 0.5205421487603309, 1.667186776859512, 3.9060628099173367, 7.98407933884298, 12.283533884297531, 10.873242975206619, 7.140909090909099, 6.240608264462826, 6.392978512396679, 8.144624793388457, 11.920135537190076, 20.990019834710782, 28.376280991735523, 44.1128066115703, 45.872515702479554, 38.54134214876043, 38.52173223140476, 36.44906115702476, 37.84415206611569, 40.03809586776841, 45.55981487603302, 43.75479008264486, 33.569732231405226, 23.042062809917475, 18.610661157024843, 15.905838016528794, 38.86289256198341, 3.3974512396694676, 4.082499173553778, 13.651887603305989, 31.307838016528756, 64.03936859504175, 101.05843305785166, 111.18381487603297, 99.36289586776834, 74.07743801652902, 59.87042644628092, 51.78616859504125, 52.49261487603305, 42.95136859504124, 45.94297190082652, 49.79776859504129, 47.92925619834702, 25.52708760330566, 13.276565289256157, 4.468152066115714, 1.5234909090909088, 0.20930909090909075, 0.03624462809917347, 0.03624462809917347, 0.03624462809917347, 0.030826446280991703]
[0.725950413223139, 0.40062479338842916, 0.7650413223140761, 8.526178512396571, 30.71740826446298, 25.471342148760392, 36.05060826446282, 77.38627768595063, 67.98597024793413, 62.014509090909016, 51.311404958677386, 48.85536859504102, 36.87015206611553, 25.2165818181817, 39.83238347107428, 52.944399999999774, 63.17355371900826, 47.50289256198344, 33.392796694214795, 16.605619834710737, 11.956895867768587, 7.787004958677733, 5.879474380165261, 6.685226446280972, 5.793814876033089, 3.3105090909091106, 2.56487933884296, 1.8901685950413334, 2.1081818181818126, 6.404442975206561, 0.14268099173553908, 0.12930909090909215, 0.6131603305785099, 1.7128231404958807, 4.7502446280991455, 9.13261487603309, 15.597292561983519, 32.89420165289243, 38.13652892561985, 51.60333553719011, 63.63644297520664, 73.87140826446274, 69.52086280991729, 85.89243305785126, 95.84444297520635, 82.68489586776873, 62.949170247934184, 28.60049256198354, 18.924747107438034, 12.966033057851172, 5.33869752066119, 3.4647140495867377, 1.9868066115702665, 1.028178512396702, 1.6447471074380111]
[1.4722016528925752, 2.5106909090909606, 6.015206611570318, 10.712581818181816, 22.02816859504147, 29.664862809917196, 31.862680991735377, 29.82427768595047, 31.451705785123963, 27.438905785123968, 25.663223140495848, 27.472396694214698, 31.66289256198345, 29.89642644628094, 28.69512727272725, 30.20269752066128, 26.04741818181819, 22.09415206611572, 18.52471074380162, 20.504251239669394, 22.058565289256258, 24.258327272727282, 29.12755041322313, 35.800581818181726, 41.51480661157046, 35.262862809917216, 27.858872727272715, 17.83879669421508, 11.06142479338841, 11.936942148760362, 0.9011702479338805, 1.1227272727272666, 3.5379338842975043, 13.769947107438133, 33.256277685950444, 83.50512396694229, 130.89525950413272, 147.0024991735537, 123.39112727272737, 110.11381487603332, 91.49580495867762, 74.23505454545447, 79.3241785123966, 97.95817851239697, 106.12924297520682, 120.01045950413256, 92.07595371900806, 56.30407933884337, 29.635887603305605, 13.49444297520671, 5.030624793388404, 1.6725818181818308, 0.24834710743801572, 0.1470049586776849, 6.7382611570246995]
[1.0588066115702595, 0.8615173553718879, 3.038310743801675, 6.202608264462891, 15.671897520661124, 24.552542148760434, 32.07965619834704, 34.75869090909084, 35.92231404958688, 29.112145454545402, 22.26776859504135, 22.868181818181785, 22.471219834710766, 22.91577190082644, 26.010578512396666, 31.597160330578486, 32.14831074380168, 29.955715702479417, 22.63603305785122, 15.18145123966944, 7.595451239669364, 5.690790082644633, 5.781583471074392, 5.566218181818176, 4.773474380165279, 3.9641520661157252, 3.305242975206617, 2.8316727272727427, 1.903352066115715, 29.116697520661308, 1.4019867768595333, 1.2228231404958791, 3.1816330578512155, 7.896528925619901, 14.60188099173565, 30.07824462809905, 40.74909090909079, 41.20092892561995, 35.911735537190054, 40.73054214876036, 62.53100495867778, 119.14085619834742, 165.1187603305782, 193.5782776859504, 212.2595338842977, 245.257418181818, 165.83553388429806, 50.391259504131696, 12.904862809917496, 3.186128925619822, 5.17803636363631, 1.7858809917354885, 0.1084429752066093, 0.043424793388429944, 0.04518677685950388]
