[0.02727272727272727, 0.04181818181818182, 0.09636363636363636, 0.2963636363636364, 0.7545454545454545, 1.76, 3.401818181818182, 5.325454545454545, 7.281818181818182, 8.345454545454546, 9.005454545454546, 9.332727272727272, 9.154545454545454, 8.510909090909092, 8.176363636363636, 8.078181818181818, 8.121818181818181, 8.134545454545455, 8.4, 9.18, 9.276363636363635, 8.861818181818181, 8.074545454545454, 6.387272727272728, 4.292727272727273, 2.5345454545454547, 1.6072727272727272, 0.7836363636363637, 0.5109090909090909, 0.72, 0.18545454545454546, 0.23636363636363636, 0.8290909090909091, 2.7454545454545456, 6.143636363636364, 9.710909090909091, 12.227272727272727, 13.492727272727272, 12.543636363636363, 11.247272727272728, 10.138181818181819, 9.870909090909091, 9.9, 10.50909090909091, 11.632727272727273, 11.896363636363636, 10.354545454545455, 6.483636363636363, 3.6654545454545455, 1.6327272727272728, 0.6436363636363637, 0.29454545454545455, 0.06181818181818182, 0.01090909090909091, 0.01818181818181818]
[0.28363636363636363, 0.04909090909090909, 0.08, 0.3181818181818182, 0.7963636363636364, 1.4581818181818182, 2.3563636363636364, 3.4327272727272726, 4.389090909090909, 4.594545454545455, 4.625454545454545, 4.56, 5.1054545454545455, 5.0181818181818185, 5.036363636363636, 5.029090909090909, 4.9818181818181815, 4.850909090909091, 4.961818181818182, 5.367272727272727, 5.167272727272727, 4.7, 3.890909090909091, 2.9272727272727272, 1.8254545454545454, 0.9163636363636364, 0.4636363636363636, 0.3709090909090909, 0.3836363636363636, 0.8018181818181818, 0.11818181818181818, 0.05272727272727273, 0.05090909090909091, 0.06909090909090909, 0.10909090909090909, 0.23454545454545456, 1.1745454545454546, 3.341818181818182, 6.98, 12.554545454545455, 17.023636363636363, 17.263636363636362, 14.494545454545454, 8.170909090909092, 3.943636363636364, 1.529090909090909, 0.54, 0.22, 0.10181818181818182, 0.06909090909090909, 0.05818181818181818, 0.05818181818181818, 0.12363636363636364, 0.08363636363636363, 0.37636363636363634]
[0.012727272727272728, 0.00909090909090909, 0.06545454545454546, 0.25272727272727274, 0.6363636363636364, 1.28, 2.827272727272727, 5.052727272727273, 6.2690909090909095, 6.432727272727273, 6.574545454545454, 6.674545454545455, 5.694545454545454, 4.909090909090909, 4.792727272727273, 4.585454545454546, 4.54, 4.970909090909091, 6.014545454545455, 8.414545454545454, 10.594545454545454, 10.710909090909091, 10.08909090909091, 9.038181818181819, 7.543636363636364, 4.585454545454546, 2.5545454545454547, 1.5418181818181818, 1.0163636363636364, 1.0072727272727273, 0.05090909090909091, 0.09818181818181818, 0.3709090909090909, 0.9890909090909091, 2.449090909090909, 4.298181818181818, 6.898181818181818, 10.036363636363637, 12.525454545454545, 14.08, 15.303636363636363, 16.696363636363635, 16.24909090909091, 13.34, 9.856363636363636, 6.447272727272727, 3.92, 2.1472727272727274, 1.3436363636363637, 0.7109090909090909, 0.37636363636363634, 0.18545454545454546, 0.11272727272727273, 0.04727272727272727, 0.15818181818181817]
[0.06, 0.06363636363636363, 0.2781818181818182, 0.6363636363636364, 1.2436363636363637, 2.770909090909091, 4.889090909090909, 6.367272727272727, 6.847272727272728, 6.323636363636363, 5.805454545454546, 6.109090909090909, 6.6854545454545455, 7.02, 7.323636363636363, 7.049090909090909, 6.9, 6.152727272727272, 5.701818181818182, 6.056363636363637, 6.330909090909091, 6.192727272727272, 6.547272727272727, 6.245454545454545, 4.472727272727273, 2.690909090909091, 1.8054545454545454, 1.221818181818182, 0.7654545454545455, 1.1381818181818182, 0.04909090909090909, 0.06545454545454546, 0.18545454545454546, 0.4509090909090909, 1.0763636363636364, 2.2545454545454544, 4.2309090909090905, 6.852727272727273, 9.507272727272728, 11.556363636363637, 13.981818181818182, 16.754545454545454, 17.421818181818182, 15.392727272727273, 12.790909090909091, 8.821818181818182, 5.005454545454546, 2.5945454545454547, 1.3363636363636364, 0.7145454545454546, 0.36727272727272725, 0.13272727272727272, 0.06909090909090909, 0.038181818181818185, 0.04363636363636364]
[0.007272727272727273, 0.014545454545454545, 0.06, 0.13818181818181818, 0.3472727272727273, 0.8963636363636364, 1.690909090909091, 2.94, 4.558181818181819, 5.7272727272727275, 6.8127272727272725, 8.076363636363636, 9.501818181818182, 10.774545454545455, 12.336363636363636, 12.461818181818181, 11.492727272727272, 9.823636363636364, 8.305454545454545, 6.82, 5.549090909090909, 4.290909090909091, 3.4654545454545453, 2.712727272727273, 1.990909090909091, 1.4763636363636363, 0.9763636363636363, 0.6127272727272727, 0.35818181818181816, 0.4527272727272727, 0.4018181818181818, 0.48545454545454547, 1.1545454545454545, 3.28, 5.403636363636363, 6.998181818181818, 7.285454545454545, 9.003636363636364, 10.056363636363637, 9.663636363636364, 11.321818181818182, 14.816363636363636, 17.063636363636363, 12.956363636363637, 10.021818181818182, 6.503636363636364, 3.9909090909090907, 1.9254545454545455, 1.170909090909091, 0.6345454545454545, 0.2927272727272727, 0.07272727272727272, 0.038181818181818185, 0.02909090909090909, 0.1]
[0.39636363636363636, 0.5145454545454545, 1.2054545454545456, 2.2818181818181817, 2.9, 2.6654545454545455, 3.0290909090909093, 4.1036363636363635, 5.547272727272727, 6.492727272727273, 7.890909090909091, 8.834545454545454, 7.870909090909091, 7.256363636363637, 7.361818181818182, 7.44, 7.934545454545455, 7.290909090909091, 6.750909090909091, 7.0236363636363635, 7.429090909090909, 7.08, 6.5, 5.401818181818181, 4.447272727272727, 2.7981818181818183, 1.9072727272727272, 1.4472727272727273, 0.8236363636363636, 0.7581818181818182, 0.06363636363636363, 0.07272727272727272, 0.26545454545454544, 0.9327272727272727, 2.2854545454545456, 4.9763636363636365, 9.101818181818182, 13.681818181818182, 15.094545454545454, 15.329090909090908, 14.36, 14.403636363636364, 13.796363636363637, 12.149090909090908, 10.547272727272727, 7.712727272727273, 4.336363636363636, 2.130909090909091, 0.8745454545454545, 0.4618181818181818, 0.3090909090909091, 0.16545454545454547, 0.10363636363636364, 0.056363636363636366, 0.17272727272727273]
[0.007272727272727273, 0.01090909090909091, 0.03636363636363636, 0.10181818181818182, 0.31636363636363635, 0.8109090909090909, 1.8254545454545454, 3.0745454545454547, 3.6145454545454547, 3.7, 3.810909090909091, 3.941818181818182, 4.274545454545454, 4.630909090909091, 5.612727272727272, 7.009090909090909, 9.134545454545455, 10.985454545454546, 11.978181818181818, 13.043636363636363, 13.085454545454546, 12.294545454545455, 10.956363636363637, 8.938181818181818, 6.410909090909091, 4.243636363636363, 2.770909090909091, 1.8454545454545455, 1.2327272727272727, 1.4272727272727272, 0.2018181818181818, 0.2509090909090909, 0.8218181818181818, 1.8672727272727272, 4.143636363636364, 8.058181818181819, 12.338181818181818, 16.123636363636365, 17.027272727272727, 16.38909090909091, 15.676363636363636, 14.778181818181817, 13.056363636363637, 10.91090909090909, 8.736363636363636, 5.7272727272727275, 2.938181818181818, 1.3327272727272728, 0.5054545454545455, 0.16, 0.04, 0.01090909090909091, 0.01090909090909091, 0.01090909090909091, 0.00909090909090909]
[0.03636363636363636, 0.034545454545454546, 0.06363636363636363, 0.4381818181818182, 1.050909090909091, 1.1581818181818182, 2.689090909090909, 5.543636363636364, 7.614545454545454, 8.58, 8.036363636363637, 7.543636363636364, 6.594545454545455, 5.96, 7.087272727272727, 8.34, 9.49090909090909, 8.627272727272727, 7.041818181818182, 5.327272727272727, 4.576363636363636, 3.7436363636363637, 3.1872727272727275, 2.569090909090909, 1.8381818181818181, 1.02, 0.6945454545454546, 0.39636363636363636, 0.3, 0.4254545454545455, 0.03090909090909091, 0.04, 0.15818181818181817, 0.34363636363636363, 0.9109090909090909, 1.778181818181818, 2.9327272727272726, 4.912727272727273, 6.927272727272728, 9.129090909090909, 11.774545454545455, 14.83090909090909, 15.969090909090909, 15.121818181818181, 12.665454545454546, 9.023636363636363, 5.865454545454545, 3.0927272727272728, 1.8327272727272728, 1.1181818181818182, 0.6145454545454545, 0.39636363636363636, 0.23454545454545456, 0.13818181818181818, 0.16727272727272727]
[0.18727272727272729, 0.28, 0.6545454545454545, 1.16, 2.4963636363636366, 3.769090909090909, 4.969090909090909, 6.243636363636363, 7.721818181818182, 8.438181818181818, 9.736363636363636, 11.018181818181818, 11.572727272727272, 11.52909090909091, 11.76, 11.494545454545454, 10.88, 10.114545454545455, 9.572727272727272, 9.621818181818181, 9.312727272727273, 8.88, 7.916363636363636, 6.76, 5.565454545454545, 4.130909090909091, 2.78, 1.7418181818181817, 0.8854545454545455, 0.7181818181818181, 0.06545454545454546, 0.1, 0.35454545454545455, 1.0527272727272727, 2.3163636363636364, 6.181818181818182, 11.403636363636364, 15.930909090909092, 17.96, 18.83818181818182, 19.296363636363637, 19.52, 19.73818181818182, 18.00181818181818, 15.094545454545454, 11.556363636363637, 7.149090909090909, 3.8254545454545457, 1.9781818181818183, 0.8345454545454546, 0.37454545454545457, 0.16, 0.02727272727272727, 0.016363636363636365, 0.13454545454545455]
[0.12545454545454546, 0.1290909090909091, 0.30727272727272725, 0.6709090909090909, 1.6345454545454545, 3.061818181818182, 4.632727272727273, 6.52, 8.363636363636363, 9.32, 9.963636363636363, 10.9, 11.152727272727272, 10.950909090909091, 10.818181818181818, 10.278181818181817, 9.352727272727273, 8.025454545454545, 6.618181818181818, 5.398181818181818, 4.498181818181818, 3.829090909090909, 3.292727272727273, 2.66, 1.9672727272727273, 1.2945454545454544, 0.8945454545454545, 0.66, 0.37454545454545457, 0.7145454545454546, 0.10363636363636364, 0.11636363636363636, 0.3018181818181818, 0.7272727272727273, 1.470909090909091, 3.4709090909090907, 5.8, 8.612727272727273, 10.10909090909091, 11.238181818181818, 12.343636363636364, 15.492727272727272, 18.71818181818182, 19.656363636363636, 17.674545454545456, 12.38, 6.725454545454546, 2.2036363636363636, 0.769090909090909, 0.20727272727272728, 0.16, 0.07090909090909091, 0.025454545454545455, 0.014545454545454545, 0.016363636363636365]
